angle,label,score
0,Drawing,0.911676287651062
0,Horse,0.903384268283844
0,Head,0.8901773691177368
0,Sketch,0.8437027931213379
0,Art,0.7478176951408386
0,Fictional character,0.6729325652122498
0,Illustration,0.6688148975372314
0,Mane,0.6673234701156616
0,Stallion,0.6494641900062561
0,Modern art,0.6086732149124146
1,Horse,0.9491533637046814
1,Drawing,0.941653311252594
1,Head,0.8984001874923706
1,Sketch,0.8879837393760681
1,Mane,0.7915138602256775
1,Stallion,0.7444605231285095
1,Illustration,0.7095673680305481
1,Art,0.6946530342102051
1,Mustang horse,0.6796332597732544
1,Modern art,0.644550085067749
2,Horse,0.9505910277366638
2,Drawing,0.9282562136650085
2,Head,0.9096837043762207
2,Sketch,0.873466432094574
2,Mane,0.8172611594200134
2,Stallion,0.7328007817268372
2,Mustang horse,0.721219539642334
2,Illustration,0.6554555892944336
2,Art,0.655128538608551
2,Modern art,0.6379411220550537
3,Horse,0.9419549107551575
3,Drawing,0.9162883758544922
3,Head,0.9080222845077515
3,Sketch,0.8528682589530945
3,Nose,0.8419631719589233
3,Mane,0.7409822940826416
3,Stallion,0.7243291735649109
3,Illustration,0.6806615591049194
3,Mustang horse,0.6693941354751587
3,Art,0.6253476738929749
4,Horse,0.9303457736968994
4,Drawing,0.9288704991340637
4,Head,0.9039563536643982
4,Sketch,0.8912155628204346
4,Mane,0.7367652654647827
4,Stallion,0.7087083458900452
4,Illustration,0.6912711262702942
4,Art,0.6772549152374268
4,Modern art,0.6686608791351318
4,Artwork,0.6493663191795349
5,Horse,0.9477154016494751
5,Drawing,0.9123437404632568
5,Head,0.9061321020126343
5,Sketch,0.86643385887146
5,Mane,0.7703628540039062
5,Stallion,0.7394893169403076
5,Mustang horse,0.698948085308075
5,Illustration,0.6806615591049194
5,Art,0.655128538608551
5,Mare,0.6390285491943359
6,Head,0.8947408199310303
6,Drawing,0.8609514236450195
6,Sketch,0.7996058464050293
6,Horse,0.7957040071487427
6,Illustration,0.6912711262702942
6,Art,0.655128538608551
6,Stallion,0.6016049981117249
6,Modern art,0.5639094710350037
6,Mane,0.5500280857086182
6,Mustang horse,0.538050651550293
7,Head,0.8984001874923706
7,Drawing,0.871261715888977
7,Sketch,0.8354599475860596
7,Illustration,0.7316700220108032
7,Art,0.7207983136177063
7,Modern art,0.6086732149124146
7,Horse,0.5740323066711426
7,Artwork,0.5433015823364258
8,Head,0.9080222845077515
8,Drawing,0.8945257067680359
8,Horse,0.8592600226402283
8,Sketch,0.8489958047866821
8,Nose,0.8419631719589233
8,Illustration,0.7493422031402588
8,Art,0.7399447560310364
8,Mane,0.6255647540092468
8,Modern art,0.6239132285118103
8,Stallion,0.6208444833755493
9,Head,0.9039563536643982
9,Drawing,0.8401148915290833
9,Sketch,0.7906739115715027
9,Horse,0.7780503034591675
9,Art,0.7088651061058044
9,Illustration,0.7008524537086487
9,Stallion,0.6114016175270081
9,Wood,0.5958532094955444
9,Mustang horse,0.5673904418945312
9,Mane,0.5344477295875549
10,Head,0.9080222845077515
10,Drawing,0.8164358735084534
10,Sketch,0.731535792350769
10,Art,0.7207983136177063
10,Illustration,0.7095673680305481
10,Horse,0.6118180751800537
10,Modern art,0.518736720085144
11,Head,0.8984001874923706
11,Drawing,0.8387206792831421
11,Sketch,0.7582741975784302
11,Art,0.7548457980155945
11,Illustration,0.7008524537086487
11,Modern art,0.6164556741714478
11,Horse,0.5784614086151123
11,Artwork,0.5519563555717468
11,Stallion,0.5294837951660156
11,Fictional character,0.5279175639152527
12,Head,0.9039563536643982
12,Nose,0.8419631719589233
12,Drawing,0.8250590562820435
12,Sketch,0.753728449344635
12,Illustration,0.7316700220108032
12,Art,0.7207983136177063
12,Artwork,0.5337058305740356
12,Fictional character,0.5279175639152527
12,Modern art,0.518736720085144
13,Head,0.9166451692581177
13,Drawing,0.8414872288703918
13,Horse,0.8376321196556091
13,Sketch,0.7626960277557373
13,Illustration,0.7544986605644226
13,Art,0.7207983136177063
13,Stallion,0.647361695766449
13,Mustang horse,0.6446987390518188
13,Wood,0.5958532094955444
13,Mane,0.578219473361969
14,Head,0.9136703014373779
14,Horse,0.9064565300941467
14,Drawing,0.8587399125099182
14,Sketch,0.797857940196991
14,Illustration,0.7095673680305481
14,Mustang horse,0.7080861330032349
14,Stallion,0.6637853384017944
14,Art,0.655128538608551
14,Mane,0.6290799379348755
14,Fictional character,0.5859824419021606
15,Head,0.9174805283546448
15,Horse,0.8924455642700195
15,Drawing,0.849298357963562
15,Sketch,0.8129605054855347
15,Mustang horse,0.7590334415435791
15,Illustration,0.7316700220108032
15,Stallion,0.6979768872261047
15,Mane,0.6673234701156616
15,Art,0.6253476738929749
15,Wood,0.5958532094955444
16,Head,0.8947408199310303
16,Horse,0.78700852394104
16,Drawing,0.760521650314331
16,Sketch,0.693024754524231
16,Illustration,0.6688148975372314
16,Mustang horse,0.6040202379226685
16,Stallion,0.5940030217170715
16,Wildlife,0.5761504173278809
16,Mane,0.5692198872566223
16,Fictional character,0.5279175639152527
17,Head,0.8947408199310303
17,Drawing,0.8027489185333252
17,Sketch,0.7812252640724182
17,Illustration,0.6688148975372314
17,Art,0.655128538608551
17,Horse,0.6455111503601074
17,Wood,0.5958532094955444
17,Wildlife,0.5761504173278809
17,Fictional character,0.5279175639152527
17,Stallion,0.5191066265106201
18,Head,0.8842743635177612
18,Drawing,0.7730106115341187
18,Sketch,0.75601726770401
18,Art,0.655128538608551
18,Illustration,0.6225569844245911
18,Wildlife,0.5761504173278809
19,Head,0.8762359619140625
19,Drawing,0.760521650314331
19,Sketch,0.7582741975784302
19,Illustration,0.5765818953514099
19,Wildlife,0.5761504173278809
19,Art,0.502187192440033
20,Head,0.8901773691177368
20,Drawing,0.7638013362884521
20,Sketch,0.7626960277557373
20,Illustration,0.5765818953514099
20,Wildlife,0.5761504173278809
20,Ear,0.5123199820518494
20,Art,0.502187192440033
21,Head,0.8842743635177612
21,Drawing,0.7293345928192139
21,Sketch,0.7206135392189026
21,Illustration,0.6225569844245911
21,Art,0.5813031792640686
22,Head,0.8901773691177368
22,Drawing,0.7758903503417969
22,Sketch,0.7648624777793884
22,Illustration,0.6554555892944336
22,Art,0.5813031792640686
23,Sketch,0.8113487362861633
23,Drawing,0.8108260035514832
23,Illustration,0.6017356514930725
23,Rock,0.5422748923301697
23,Art,0.502187192440033
24,Drawing,0.8108260035514832
24,Sketch,0.801335334777832
24,Illustration,0.5765818953514099
24,Rock,0.5422748923301697
25,Drawing,0.844169020652771
25,Sketch,0.8238298296928406
25,Tree,0.6869218349456787
25,Art,0.5813031792640686
25,Illustration,0.5765818953514099
25,Rock,0.5422748923301697
26,Head,0.8842743635177612
26,Sketch,0.7888275384902954
26,Drawing,0.7638013362884521
26,Wildlife,0.6762316226959229
26,Illustration,0.5451834201812744
26,Art,0.502187192440033
27,Head,0.8762359619140625
27,Sketch,0.804740846157074
27,Drawing,0.7890833616256714
27,Wildlife,0.6762316226959229
27,Illustration,0.5451834201812744
28,Head,0.8901773691177368
28,Drawing,0.7246490716934204
28,Sketch,0.6754698753356934
28,Horse,0.6726329326629639
28,Illustration,0.6017356514930725
28,Wood,0.5958532094955444
28,Wildlife,0.5761504173278809
29,Drawing,0.7246490716934204
29,Sketch,0.6862205266952515
29,Illustration,0.6017356514930725
29,Wildlife,0.5761504173278809
30,Head,0.8901773691177368
30,Drawing,0.8313954472541809
30,Sketch,0.814556896686554
30,Illustration,0.6225569844245911
30,Wildlife,0.5761504173278809
30,Art,0.502187192440033
31,Drawing,0.760521650314331
31,Sketch,0.7206135392189026
31,Illustration,0.6225569844245911
31,Rock,0.5422748923301697
31,Art,0.502187192440033
32,Drawing,0.7915089130401611
32,Sketch,0.7605001926422119
32,Rock,0.6438128352165222
32,Illustration,0.6225569844245911
32,Wildlife,0.5761504173278809
33,Head,0.8762359619140625
33,Drawing,0.832910418510437
33,Sketch,0.8129605054855347
33,Illustration,0.6225569844245911
33,Art,0.5813031792640686
33,Rock,0.5422748923301697
34,Head,0.8842743635177612
34,Drawing,0.852958083152771
34,Sketch,0.8476868271827698
34,Hand,0.6600293517112732
34,Illustration,0.6554555892944336
34,Art,0.5813031792640686
34,Pattern,0.5630630254745483
34,Rock,0.5422748923301697
35,Head,0.8762359619140625
35,Drawing,0.8480438590049744
35,Sketch,0.8311896324157715
35,Illustration,0.6225569844245911
35,Art,0.5813031792640686
36,Head,0.8842743635177612
36,Drawing,0.862036943435669
36,Sketch,0.8603838086128235
36,Illustration,0.6554555892944336
36,Wildlife,0.5761504173278809
36,Art,0.502187192440033
37,Head,0.8762359619140625
37,Drawing,0.8428384065628052
37,Sketch,0.8253272175788879
37,Illustration,0.6912711262702942
37,Art,0.502187192440033
38,Drawing,0.8250590562820435
38,Sketch,0.8097212314605713
38,Illustration,0.6806615591049194
38,Wood,0.5958532094955444
39,Head,0.8762359619140625
39,Sketch,0.8515863418579102
39,Drawing,0.8428384065628052
39,Illustration,0.7008524537086487
39,Art,0.5813031792640686
40,Sketch,0.8868975043296814
40,Drawing,0.8702816367149353
40,Illustration,0.7175435423851013
40,Tree,0.6869218349456787
40,Rock,0.6438128352165222
40,Art,0.502187192440033
41,Sketch,0.9078872203826904
41,Drawing,0.9012458920478821
41,Head,0.8901773691177368
41,Illustration,0.7095673680305481
41,Art,0.5813031792640686
41,Fictional character,0.5279175639152527
41,Artwork,0.5229488015174866
42,Sketch,0.8912155628204346
42,Drawing,0.8805356025695801
42,Illustration,0.7008524537086487
42,Hand,0.6600293517112732
42,Art,0.6253476738929749
42,Artwork,0.5433015823364258
42,Rock,0.5422748923301697
42,Fictional character,0.5279175639152527
43,Sketch,0.8890653848648071
43,Drawing,0.8865323662757874
43,Head,0.8762359619140625
43,Illustration,0.6912711262702942
43,Art,0.655128538608551
43,Pattern,0.5630630254745483
43,Fictional character,0.5279175639152527
43,Artwork,0.5229488015174866
44,Sketch,0.9169636964797974
44,Drawing,0.9055202007293701
44,Head,0.8842743635177612
44,Hand,0.6969173550605774
44,Illustration,0.6912711262702942
44,Art,0.6253476738929749
44,Pattern,0.5630630254745483
44,Facial hair,0.5552889108657837
44,Fictional character,0.5279175639152527
44,Artwork,0.5229488015174866
45,Sketch,0.8954664468765259
45,Drawing,0.8805356025695801
45,Yellow,0.8363301753997803
45,Design,0.7203227281570435
45,Illustration,0.6402102112770081
45,Pattern,0.6189838647842407
45,Art,0.5813031792640686
45,Rock,0.5422748923301697
46,Sketch,0.8463684320449829
46,Drawing,0.8358637690544128
46,Design,0.7203227281570435
46,Pattern,0.6189838647842407
46,Illustration,0.6017356514930725
46,Wood,0.5958532094955444
46,Art,0.5813031792640686
46,Rock,0.5422748923301697
47,Sketch,0.8382502198219299
47,Drawing,0.828284502029419
47,Illustration,0.6225569844245911
47,Art,0.5813031792640686
47,Rock,0.5422748923301697
47,Fictional character,0.5279175639152527
48,Drawing,0.8553162813186646
48,Sketch,0.8502956032752991
48,Illustration,0.6554555892944336
48,Art,0.5813031792640686
48,Pattern,0.5630630254745483
48,Fictional character,0.5279175639152527
49,Sketch,0.8541415333747864
49,Drawing,0.8428384065628052
49,Illustration,0.6806615591049194
49,Wood,0.6534817218780518
49,Art,0.5813031792640686
49,Pattern,0.5630630254745483
49,Fictional character,0.5279175639152527
50,Drawing,0.8609514236450195
50,Sketch,0.839629054069519
50,Illustration,0.6806615591049194
50,Wood,0.5958532094955444
50,Art,0.5813031792640686
50,Pattern,0.5630630254745483
50,Fictional character,0.5279175639152527
51,Drawing,0.8692909479141235
51,Sketch,0.8640356659889221
51,Illustration,0.6225569844245911
51,Wood,0.5958532094955444
51,Pattern,0.5630630254745483
51,Trunk,0.5200017690658569
52,Sketch,0.8223191499710083
52,Drawing,0.8199871778488159
52,Wood,0.6534817218780518
52,Illustration,0.6017356514930725
52,Pattern,0.5630630254745483
53,Drawing,0.8006102442741394
53,Sketch,0.7960912585258484
53,Illustration,0.6806615591049194
53,Wood,0.5958532094955444
53,Art,0.5813031792640686
53,Pattern,0.5630630254745483
54,Sketch,0.8177047967910767
54,Drawing,0.8146051168441772
54,Illustration,0.6225569844245911
54,Art,0.5813031792640686
54,Pattern,0.5630630254745483
55,Sketch,0.8591513633728027
55,Drawing,0.852958083152771
55,Rock,0.6981205940246582
55,Illustration,0.6225569844245911
55,Trunk,0.6207850575447083
55,Wood,0.5958532094955444
55,Pattern,0.5630630254745483
56,Drawing,0.828284502029419
56,Sketch,0.814556896686554
56,Illustration,0.6554555892944336
56,Rock,0.6438128352165222
56,Wood,0.5958532094955444
56,Art,0.5813031792640686
56,Pattern,0.5630630254745483
56,Trunk,0.5469489693641663
56,Fictional character,0.5279175639152527
57,Sketch,0.8603838086128235
57,Drawing,0.8454797267913818
57,Design,0.7203227281570435
57,Pattern,0.6189838647842407
57,Illustration,0.6017356514930725
57,Wood,0.5958532094955444
57,Art,0.5813031792640686
57,Trunk,0.5200017690658569
58,Sketch,0.8579110503196716
58,Drawing,0.8480438590049744
58,Tree,0.7469744682312012
58,Rock,0.6438128352165222
58,Illustration,0.6402102112770081
58,Trunk,0.6341295838356018
58,Branch,0.6203985214233398
58,Pattern,0.6189838647842407
58,Wood,0.5958532094955444
59,Sketch,0.8768982887268066
59,Drawing,0.8587399125099182
59,Tree,0.7469744682312012
59,Wood,0.6917140483856201
59,Trunk,0.6670812368392944
59,Illustration,0.6554555892944336
59,Rock,0.6438128352165222
59,Pattern,0.5630630254745483
60,Sketch,0.8699795007705688
60,Drawing,0.8541450500488281
60,Tree,0.7469744682312012
60,Design,0.7203227281570435
60,Wood,0.6917140483856201
60,Illustration,0.6225569844245911
60,Pattern,0.6189838647842407
60,Trunk,0.5469489693641663
61,Sketch,0.8813943862915039
61,Drawing,0.8672768473625183
61,Wood,0.6534817218780518
61,Illustration,0.6225569844245911
61,Pattern,0.5630630254745483
62,Sketch,0.8591513633728027
62,Drawing,0.8553162813186646
62,Rock,0.7335856556892395
62,Wood,0.6534817218780518
62,Trunk,0.6461594104766846
62,Pattern,0.6189838647842407
62,Illustration,0.5765818953514099
63,Sketch,0.8528682589530945
63,Drawing,0.8387206792831421
63,Tree,0.7469744682312012
63,Rock,0.6981205940246582
63,Wood,0.6917140483856201
63,Room,0.6566392779350281
63,Trunk,0.6341295838356018
63,Illustration,0.6225569844245911
63,Art,0.5813031792640686
63,Pattern,0.5630630254745483
64,Drawing,0.8414872288703918
64,Sketch,0.8368605971336365
64,Tree,0.7469744682312012
64,Rock,0.6981205940246582
64,Trunk,0.6670812368392944
64,Wood,0.6534817218780518
64,Illustration,0.6017356514930725
65,Drawing,0.8517550230026245
65,Sketch,0.8463684320449829
65,Leaf,0.7594611644744873
65,Tree,0.7469744682312012
65,Wood,0.6917140483856201
65,Trunk,0.6670812368392944
65,Rock,0.6438128352165222
65,Illustration,0.6225569844245911
66,Drawing,0.8234007358551025
66,Sketch,0.8129605054855347
66,Leaf,0.7594611644744873
66,Tree,0.7469744682312012
66,Wood,0.6534817218780518
66,Rock,0.6438128352165222
66,Illustration,0.6402102112770081
66,Trunk,0.6058474779129028
66,Pattern,0.5630630254745483
67,Sketch,0.8566627502441406
67,Drawing,0.8467711210250854
67,Leaf,0.8058615326881409
67,Rock,0.6438128352165222
67,Illustration,0.6225569844245911
67,Wood,0.5958532094955444
67,Trunk,0.5889434814453125
67,Art,0.5813031792640686
67,Pattern,0.5630630254745483
68,Drawing,0.8217105269432068
68,Sketch,0.8207949995994568
68,Tree,0.7469744682312012
68,Rock,0.6438128352165222
68,Branch,0.6203985214233398
68,Trunk,0.6058474779129028
68,Wood,0.5958532094955444
68,Illustration,0.5765818953514099
68,Pattern,0.5630630254745483
68,Art,0.502187192440033
69,Leaf,0.8058615326881409
69,Sketch,0.801335334777832
69,Drawing,0.7984194755554199
69,Rock,0.6981205940246582
69,Wood,0.6534817218780518
69,Pattern,0.6189838647842407
69,Illustration,0.5765818953514099
69,Beige,0.5484284162521362
69,Trunk,0.5469489693641663
69,Art,0.502187192440033
70,Sketch,0.8423551321029663
70,Drawing,0.8266866207122803
70,Rock,0.6981205940246582
70,Wood,0.6917140483856201
70,Trunk,0.6461594104766846
70,Illustration,0.5451834201812744
70,Art,0.502187192440033
71,Drawing,0.828284502029419
71,Sketch,0.8253272175788879
71,Leaf,0.7594611644744873
71,Wood,0.7410978674888611
71,Rock,0.6981205940246582
71,Branch,0.6203985214233398
71,Pattern,0.6189838647842407
71,Art,0.5813031792640686
71,Trunk,0.5469489693641663
71,Illustration,0.5451834201812744
72,Drawing,0.7840303778648376
72,Sketch,0.7831593751907349
72,Tree,0.7469744682312012
72,Wood,0.6917140483856201
72,Room,0.6566392779350281
72,Rock,0.6438128352165222
72,Trunk,0.5889434814453125
72,Art,0.5813031792640686
72,Illustration,0.5765818953514099
73,Drawing,0.757125735282898
73,Sketch,0.7341562509536743
73,Wood,0.7195796966552734
73,Rock,0.6438128352165222
73,Trunk,0.6058474779129028
73,Illustration,0.6017356514930725
73,Art,0.5813031792640686
73,Fictional character,0.5279175639152527
74,Wood,0.6917140483856201
74,Drawing,0.6608409881591797
74,Sketch,0.5973607301712036
74,Trunk,0.5889434814453125
74,Illustration,0.5765818953514099
74,Beige,0.5484284162521362
74,Art,0.502187192440033
75,Drawing,0.6909903883934021
75,Tree,0.6869218349456787
75,Wood,0.6534817218780518
75,Sketch,0.6338061094284058
75,Illustration,0.6225569844245911
75,Beige,0.5993316173553467
75,Art,0.5813031792640686
75,Trunk,0.5469489693641663
75,Rock,0.5422748923301697
76,Wood,0.6917140483856201
76,Drawing,0.6909903883934021
76,Headgear,0.6747809648513794
76,Sketch,0.6599893569946289
76,Trunk,0.6341295838356018
76,Illustration,0.6017356514930725
76,Beige,0.5484284162521362
76,Art,0.502187192440033
77,Tree,0.6869218349456787
77,Drawing,0.6691721677780151
77,Wood,0.6534817218780518
77,Trunk,0.6341295838356018
77,Illustration,0.6225569844245911
77,Sketch,0.6138961315155029
77,Table,0.5864706635475159
77,Beige,0.5484284162521362
77,Rock,0.5422748923301697
77,Art,0.502187192440033
78,Drawing,0.7499530911445618
78,Sketch,0.7177655696868896
78,Tree,0.6869218349456787
78,Trunk,0.6058474779129028
78,Wood,0.5958532094955444
78,Illustration,0.5765818953514099
78,Rock,0.5422748923301697
78,Art,0.502187192440033
79,Drawing,0.7813957333564758
79,Sketch,0.7626960277557373
79,Tree,0.6869218349456787
79,Wood,0.6534817218780518
79,Rock,0.6438128352165222
79,Trunk,0.6058474779129028
79,Illustration,0.5765818953514099
79,Beige,0.5484284162521362
79,Art,0.502187192440033
80,Drawing,0.8505352139472961
80,Sketch,0.8340480923652649
80,Tree,0.6869218349456787
80,Illustration,0.6225569844245911
80,Beige,0.5993316173553467
80,Wood,0.5958532094955444
80,Rock,0.5422748923301697
80,Art,0.502187192440033
81,Drawing,0.8250590562820435
81,Sketch,0.7732500433921814
81,Tree,0.6869218349456787
81,Headgear,0.6747809648513794
81,Beige,0.6367136240005493
81,Illustration,0.6225569844245911
81,Wood,0.5958532094955444
81,Rock,0.5422748923301697
81,Art,0.502187192440033
82,Drawing,0.8127357363700867
82,Sketch,0.7831593751907349
82,Wood,0.5958532094955444
82,Illustration,0.5765818953514099
82,Beige,0.5484284162521362
82,Art,0.502187192440033
83,Drawing,0.8006102442741394
83,Sketch,0.7490517497062683
83,Wood,0.5958532094955444
83,Beige,0.5484284162521362
83,Trunk,0.5469489693641663
83,Illustration,0.5451834201812744
84,Drawing,0.7499530911445618
84,Tree,0.6869218349456787
84,Sketch,0.6827123761177063
84,Rock,0.6438128352165222
84,Wood,0.5958532094955444
84,Trunk,0.5889434814453125
84,Illustration,0.5451834201812744
84,Art,0.502187192440033
85,Drawing,0.8454797267913818
85,Sketch,0.7812252640724182
85,Illustration,0.6225569844245911
85,Trunk,0.5889434814453125
85,Rock,0.5422748923301697
85,Artwork,0.5107235908508301
85,Art,0.502187192440033
86,Drawing,0.8467711210250854
86,Sketch,0.7869599461555481
86,Tree,0.7469744682312012
86,Illustration,0.6688148975372314
86,Trunk,0.6058474779129028
86,Artwork,0.5337058305740356
86,Art,0.502187192440033
87,Drawing,0.7984194755554199
87,Sketch,0.6963261365890503
87,Tree,0.6869218349456787
87,Illustration,0.6225569844245911
87,Wood,0.5958532094955444
87,Trunk,0.5695573687553406
87,Rock,0.5422748923301697
87,Art,0.502187192440033
88,Drawing,0.849298357963562
88,Sketch,0.7732500433921814
88,Tree,0.6869218349456787
88,Illustration,0.6017356514930725
88,Trunk,0.5200017690658569
89,Drawing,0.8983084559440613
89,Sketch,0.8340480923652649
89,Illustration,0.7175435423851013
89,Tree,0.6869218349456787
89,Art,0.5813031792640686
89,Artwork,0.5519563555717468
90,Drawing,0.9076038002967834
90,Sketch,0.8711481094360352
90,Eye,0.7865645289421082
90,Illustration,0.7175435423851013
90,Self-portrait,0.6202866435050964
90,Portrait,0.5929054021835327
90,Art,0.5813031792640686
90,Artwork,0.5519563555717468
91,Drawing,0.8641695380210876
91,Sketch,0.8282833695411682
91,Illustration,0.7175435423851013
91,Art,0.5813031792640686
91,Self-portrait,0.5689290165901184
91,Fictional character,0.5279175639152527
91,Artwork,0.5107235908508301
92,Drawing,0.8401148915290833
92,Sketch,0.7772866487503052
92,Tree,0.7469744682312012
92,Poster,0.6736226081848145
92,Illustration,0.6402102112770081
92,Wood,0.5958532094955444
92,Trunk,0.5889434814453125
92,Art,0.502187192440033
93,Drawing,0.8343995213508606
93,Sketch,0.7831593751907349
93,Headgear,0.7111897468566895
93,Tree,0.6869218349456787
93,Illustration,0.6225569844245911
93,Personal protective equipment,0.5925366282463074
93,Trunk,0.5200017690658569
94,Drawing,0.8358637690544128
94,Sketch,0.7648624777793884
94,Headgear,0.7111897468566895
94,Illustration,0.6017356514930725
94,Wood,0.5958532094955444
94,Art,0.502187192440033
95,Drawing,0.852958083152771
95,Sketch,0.7960912585258484
95,Tree,0.7469744682312012
95,Trunk,0.6207850575447083
95,Wood,0.5958532094955444
95,Illustration,0.5765818953514099
95,Art,0.502187192440033
96,Drawing,0.760521650314331
96,Tree,0.6869218349456787
96,Sketch,0.655890703201294
96,Beige,0.6367136240005493
96,Wood,0.5958532094955444
96,Pattern,0.5630630254745483
96,Illustration,0.5451834201812744
96,Rock,0.5422748923301697
96,Trunk,0.5200017690658569
97,Drawing,0.8182293772697449
97,Sketch,0.7490517497062683
97,Tree,0.6869218349456787
97,Illustration,0.5451834201812744
97,Rock,0.5422748923301697
97,Art,0.502187192440033
98,Drawing,0.7145826816558838
98,Tree,0.6869218349456787
98,Sketch,0.5973607301712036
98,Illustration,0.5765818953514099
98,Beige,0.5484284162521362
98,Rock,0.5422748923301697
98,Art,0.502187192440033
99,Drawing,0.7034391760826111
99,Beige,0.6886644959449768
99,Tree,0.6869218349456787
99,Sketch,0.6030424237251282
99,Illustration,0.5451834201812744
99,Rock,0.5422748923301697
99,Art,0.502187192440033
100,Drawing,0.7145826816558838
100,Sketch,0.6754698753356934
100,Headgear,0.6747809648513794
100,Beige,0.5993316173553467
100,Rock,0.5422748923301697
100,Illustration,0.5040763020515442
101,Drawing,0.6608409881591797
101,Beige,0.6367136240005493
101,Sketch,0.5659633874893188
101,Illustration,0.5040763020515442
102,Leaf,0.7594611644744873
102,Beige,0.7076348066329956
102,Wood,0.5958532094955444
102,Drawing,0.5764970183372498
103,Beige,0.7235488295555115
103,Drawing,0.6198696494102478
103,Wood,0.5958532094955444
103,Pattern,0.5630630254745483
103,Illustration,0.5040763020515442
104,Drawing,0.6518564820289612
104,Beige,0.6367136240005493
104,Wood,0.5958532094955444
104,Sketch,0.5791703462600708
104,Rock,0.5422748923301697
104,Illustration,0.5040763020515442
105,Drawing,0.7145826816558838
105,Sketch,0.6384519934654236
105,Wood,0.5958532094955444
105,Rock,0.5422748923301697
105,Illustration,0.5040763020515442
106,Drawing,0.6909903883934021
106,Sketch,0.6338061094284058
106,Wood,0.5958532094955444
106,Rock,0.5422748923301697
106,Illustration,0.5040763020515442
107,Leaf,0.7594611644744873
107,Rock,0.6981205940246582
107,Tree,0.6869218349456787
107,Drawing,0.6769310235977173
107,Geology,0.6497763991355896
107,Sketch,0.608551025390625
107,Wood,0.5958532094955444
107,Beige,0.5484284162521362
108,Rock,0.6981205940246582
108,Tree,0.6869218349456787
108,Wood,0.6534817218780518
108,Geology,0.6497763991355896
108,Table,0.6379098296165466
108,Beige,0.5993316173553467
108,Drawing,0.5764970183372498
109,Leaf,0.7594611644744873
109,Rock,0.6438128352165222
109,Drawing,0.6070065498352051
109,Wood,0.5958532094955444
109,Beige,0.5484284162521362
109,Sketch,0.5196725130081177
110,Rock,0.6438128352165222
110,Drawing,0.6198696494102478
110,Wood,0.5958532094955444
110,Sketch,0.5659633874893188
110,Beige,0.5484284162521362
111,Leaf,0.8058615326881409
111,Beige,0.6367136240005493
111,Drawing,0.6198696494102478
111,Wood,0.5958532094955444
111,Rock,0.5422748923301697
111,Sketch,0.5196725130081177
112,Leaf,0.7594611644744873
112,Drawing,0.6769310235977173
112,Sketch,0.5973607301712036
112,Rock,0.5422748923301697
112,Illustration,0.5040763020515442
113,Leaf,0.8058615326881409
113,Drawing,0.6841849684715271
113,Sketch,0.6030424237251282
113,Beige,0.5484284162521362
113,Rock,0.5422748923301697
114,Yellow,0.8363301753997803
114,Leaf,0.8058615326881409
114,Drawing,0.7034391760826111
114,Sketch,0.6473897099494934
114,Pattern,0.5630630254745483
114,Turtle,0.5595926642417908
114,Beige,0.5484284162521362
114,Rock,0.5422748923301697
115,Yellow,0.8363301753997803
115,Leaf,0.7594611644744873
115,Rock,0.6981205940246582
115,Drawing,0.6841849684715271
115,Sketch,0.6516923308372498
115,Geology,0.6497763991355896
115,Pattern,0.5630630254745483
115,Tortoise,0.5036675333976746
116,Tortoise,0.7851099967956543
116,Turtle,0.7178438901901245
116,Geology,0.6796759366989136
116,Drawing,0.6608409881591797
116,Rock,0.6438128352165222
116,Sketch,0.6429780721664429
117,Yellow,0.8649448752403259
117,Leaf,0.7594611644744873
